Disk path distribution Export,27 Dec 2025 08:48 AM +00:00
Device ID,DNS Name,Operating System,Path,Vendor,Product,Installed Version,PathLastSeenTimestamp,PathLastUsedTimestamp,PathLastUsedWithOpenPortTimestamp,Discovered vulnerabilities
d69b6dadd3682cd12f2ac9335ab3e6b056638c4a,vmazwevdd06-0,Windows11,c:\packages\plugins\microsoft.azure.security.windowsattestation.guestattestation\1.0.1.41\libcrypto-3-x64.dll,openssl,openssl,3.5.1.0,"23 Dec, 2025 01:58:49 PM","23 Dec, 2025 01:58:49 PM",,"CVE-2025-9232, CVE-2025-9231, CVE-2025-9230"
d69b6dadd3682cd12f2ac9335ab3e6b056638c4a,vmazwevdd06-0,Windows11,c:\packages\plugins\microsoft.azure.security.windowsattestation.guestattestation\1.0.1.41\libssl-3-x64.dll,openssl,openssl,3.5.1.0,"23 Dec, 2025 01:58:49 PM","23 Dec, 2025 01:58:49 PM",,"CVE-2025-9232, CVE-2025-9231, CVE-2025-9230"
d69b6dadd3682cd12f2ac9335ab3e6b056638c4a,vmazwevdd06-0,Windows11,c:\program files\microsoft office\root\office16\libcrypto-3-x64.dll,openssl,openssl,3.5.2.0,"23 Dec, 2025 01:58:49 PM","23 Dec, 2025 01:58:49 PM",,"CVE-2025-9232, CVE-2025-9231, CVE-2025-9230"
0b9a1398fe2e763164669f18bcb88aeb93106289,cpc-toy-tzxzn,Windows11,C:\Program Files (x86)\Common Files\Pulse Secure\JUNS\openssl.exe,openssl,openssl,3.3.0.0,"26 Dec, 2025 10:06:39 PM","26 Dec, 2025 10:06:39 PM",,"CVE-2025-9231, CVE-2025-9230, CVE-2024-9143, CVE-2024-6119, CVE-2024-5535, CVE-2024-4741, CVE-2024-4603, CVE-2024-13176, CVE-2024-12797"
0b9a1398fe2e763164669f18bcb88aeb93106289,cpc-toy-tzxzn,Windows11,c:\users\tolgaoy\appdata\roaming\pulse secure\host checker\libcrypto-3.dll,openssl,openssl,3.3.0.0,"27 Dec, 2025 12:12:20 AM","27 Dec, 2025 12:12:20 AM",,"CVE-2025-9231, CVE-2025-9230, CVE-2024-9143, CVE-2024-6119, CVE-2024-5535, CVE-2024-4741, CVE-2024-4603, CVE-2024-13176, CVE-2024-12797"
0b9a1398fe2e763164669f18bcb88aeb93106289,cpc-toy-tzxzn,Windows11,c:\users\tolgaoy\appdata\roaming\pulse secure\host checker\libssl-3.dll,openssl,openssl,3.3.0.0,"27 Dec, 2025 12:12:20 AM","27 Dec, 2025 12:12:20 AM",,"CVE-2025-9231, CVE-2025-9230, CVE-2024-9143, CVE-2024-6119, CVE-2024-5535, CVE-2024-4741, CVE-2024-4603, CVE-2024-13176, CVE-2024-12797"
0b9a1398fe2e763164669f18bcb88aeb93106289,cpc-toy-tzxzn,Windows11,c:\users\tolgaoy\appdata\roaming\pulse secure\psal\libcrypto-3.dll,openssl,openssl,3.3.0.0,"27 Dec, 2025 12:12:20 AM","27 Dec, 2025 12:12:20 AM",,"CVE-2025-9231, CVE-2025-9230, CVE-2024-9143, CVE-2024-6119, CVE-2024-5535, CVE-2024-4741, CVE-2024-4603, CVE-2024-13176, CVE-2024-12797"
0b9a1398fe2e763164669f18bcb88aeb93106289,cpc-toy-tzxzn,Windows11,c:\users\tolgaoy\appdata\roaming\pulse secure\psal\libssl-3.dll,openssl,openssl,3.3.0.0,"27 Dec, 2025 12:12:20 AM","27 Dec, 2025 12:12:20 AM",,"CVE-2025-9231, CVE-2025-9230, CVE-2024-9143, CVE-2024-6119, CVE-2024-5535, CVE-2024-4741, CVE-2024-4603, CVE-2024-13176, CVE-2024-12797"
0b9a1398fe2e763164669f18bcb88aeb93106289,cpc-toy-tzxzn,Windows11,c:\users\tolgaoy\appdata\roaming\pulse secure\psal\x64\libcrypto-3-x64.dll,openssl,openssl,3.3.0.0,"27 Dec, 2025 12:12:20 AM","27 Dec, 2025 12:12:20 AM",,"CVE-2025-9231, CVE-2025-9230, CVE-2024-9143, CVE-2024-6119, CVE-2024-5535, CVE-2024-4741, CVE-2024-4603, CVE-2024-13176, CVE-2024-12797"
0b9a1398fe2e763164669f18bcb88aeb93106289,cpc-toy-tzxzn,Windows11,c:\users\tolgaoy\appdata\roaming\pulse secure\psal\x64\libssl-3-x64.dll,openssl,openssl,3.3.0.0,"27 Dec, 2025 12:12:20 AM","27 Dec, 2025 12:12:20 AM",,"CVE-2025-9231, CVE-2025-9230, CVE-2024-9143, CVE-2024-6119, CVE-2024-5535, CVE-2024-4741, CVE-2024-4603, CVE-2024-13176, CVE-2024-12797"
